id,author,timestamp,text,views,likes,retweets,reply_count,original_tweet_id
1962265867196170335,StevenQuartz,Sun Aug 31 21:26:54 +0000 2025,"@bigfatsurprise Either you simply don't understand the CDC's purview or you're acting in bad faith. The CDC has no power to regulate the supply-side drivers of obesity and chronic illness. Within their purview, they've saved millions of lives and trillions in societal costs.",7103,248,8,49,1962224063361020390
1945996760020906430,BenBikmanPhD,Thu Jul 17 23:59:17 +0000 2025,"@bigfatsurprise @DrMakaryFDA This is so encouraging. For too long, it’s been dogma, not data, dictating dietary decisions.",4797,192,14,6,1945937731324178775
1955754773312905453,ChristianJsays,Wed Aug 13 22:14:08 +0000 2025,@bigfatsurprise Then how am I alive / thriving with some of the best bio markers(pinned) in the world - in terms of heart disease risk +  simultaneously high natural testosterone  after over 8 years Vegan Nina⁉️  All you’re saying / admitting - which you do more and more of every time you post -,1885,178,11,9,1955637347720323515
1921936161058025474,IftikharKazi,Mon May 12 14:31:03 +0000 2025,@bigfatsurprise Dr. Sarah Hallberg's impact will remain with the next generations to come. Nobody cares about these warnings anyways but to have done this after so many years of silence is puzzling indeed.,5080,119,3,4,1921934899281281115
1955641780382147056,BLandsperger,Wed Aug 13 14:45:09 +0000 2025,"@bigfatsurprise I did vegan for a few years. I ate whole foods, none of that impossible burger crap. I had a great experience with it. I'm now almost 50 and have been looking into longevity. I switched about a year ago to mostly carnivore. All my labs got better, and I'm putting on muscle.",18473,113,1,15,1955637347720323515
1921939229984129334,DrReality5,Mon May 12 14:43:14 +0000 2025,"@bigfatsurprise The language of the 'warning' is absurd. Ketosis is an ""adverse health consequence""? In what anti-science world does TED's management live?",2024,108,6,4,1921934899281281115
1962317010857263225,allicovington,Mon Sep 01 00:50:08 +0000 2025,@bigfatsurprise You’re conflating chronic disease (metabolic in nature) with acute disease (virus or bacterial in nature).  This take is bad and calls into question the rest of your takes due to lack of intellectual rigor and logical reasoning.,4134,97,0,9,1962224063361020390
1921955928334610528,jeffdavismd,Mon May 12 15:49:36 +0000 2025,"@bigfatsurprise The warning should read: following a ketogenic diet may lead to reduced doctors visits, may require deprescribing of medication, and could lead to the removal of diagnosis of diabetes in the long term.",1882,97,7,2,1921934899281281115
1945940415036743849,ketovorekevin,Thu Jul 17 20:15:23 +0000 2025,@bigfatsurprise @DrMakaryFDA Let’s Make Steak and Eggs Great Again. https://t.co/KoFMhlFtBj,1261,71,4,2,1945937731324178775
1955662015248384388,Alpine_Mule,Wed Aug 13 16:05:33 +0000 2025,"@bigfatsurprise In the long run,Veganism will ultimately win.  The future will be meat created by technology which will be virtually same as real meat. Animals won't have to be sacrificed anymore. ❤️",927,70,3,7,1955637347720323515
1921936573962064271,FiatMoneyIsDead,Mon May 12 14:32:41 +0000 2025,"@bigfatsurprise Seems like whoever wrote the warning doesn't know the difference between ketosis and ketacidosis or wants the reader to infer that ketosis is ""bad""",1607,67,0,1,1921934899281281115
